Sheet1$.F1,编号,企业名称,企业地址,企业类别,location,coordinates,X,Y
,422,德清县夏越机械厂,德清县新市镇加元村韶村加油站东侧,C,,,,
,431,德清中润五金制品有限公司,浙江省湖州市德清县新安镇勾里村,C,,,,
,443,德清广艺装饰工程有限公司,浙江省德清县雷甸镇和平村,C,,,,
,445,德清全艺五金有限公司,德清县雷甸镇和平村,C,,,,
,446,德清县东帆包装有限公司,新市镇环城西路245号,C,,,,
,447,湖州同旺纺织烫金有限公司,浙江省湖州市德清县新市镇白彪村寺前路28号,C,,,,
,449,浙江杭东车业有限公司（曾用名：德清县港德制衣有限公司）,浙江省湖州市德清县新安镇华姿街南侧,C,,,,
,451,德清县莫干山蛇类实业有限公司,浙江省德清县新市镇子思桥,C,,,,
,458,德清县隆建植绒有限公司,浙江省湖州市德清县新市镇蔡界村二龙桥西堍,C,,,,
,463,浙江九和家具有限公司,德清县雷甸镇和平村,C,,,,
,464,德清康博塑料制品厂,德清县新市镇梅林村,C,,,,
,469,德清县新市华荣橡塑彩印厂（普通合伙）,德清县新市镇梅林村,C,,,,
,471,德清县金博包装有限公司,德清县新安镇勾里村,C,,,,
,473,浙江利富豪智能家居有限公司,浙江省湖州市德清县雷甸镇运河路118号,C,,,,
,474,南源智慧水务有限公司（曾用名：浙江南源智慧水务有限公司）,浙江省湖州市德清县雷甸镇通用航空产业园启航路18号（莫干山国家高新区）,C,,,,
,476,浙江新俊环境科技有限公司,浙江省湖州市德清县雷甸镇通用航空产业园兴业路35号（莫干山国家高新区）,C,,,,
,480,德清县建龙化纤有限公司,浙江省湖州市德清县新市镇梅林村,C,,,,
,484,浙江鸿章铸造材料有限公司,浙江省湖州市德清县钟管镇龙山路150号,C,,,,
,487,德清县东旺木业有限公司,浙江省湖州市德清县新市镇东安村,C,,,,
,489,浙江天元门业有限公司,德清县雷甸镇庆云路68、78、88、98号,C,,,,
,492,德清祥润纺织科技有限公司,浙江省湖州市德清县新安镇舍南村中埭郎,C,,,,
,493,浙江天盟环保设备有限公司,浙江省湖州市德清县新市镇城东路61号一楼,C,,,,
,494,浙江泽丰机械有限责任公司（曾用名：德清泽丰机械有限公司）,浙江省湖州市德清县新市镇宋市工业园8号4号厂房一楼,C,,,,
,495,浙江博阳新能源有限公司,浙江省湖州市德清县禹越镇星河路9号,C,,,,
,496,浙江敏锐机械科技有限公司,浙江省湖州市德清县雷甸镇临杭工业区兴业路289号东面厂房D、E车间（莫干山国家高新区）,C,,,,
,498,湖州峰润皮革有限公司,浙江省德清工业园区,C,,,,
,500,湖州东颖木业有限公司,浙江省湖州市德清县钟管镇横溪郎,C,,,,
,501,德清隆兴钢结构有限公司,德清县雷甸镇双溪村冯春圩,C,,,,
,505,德清东清木业有限公司,浙江省湖州市德清县新市镇谷门村东安片,C,,,,
,507,德清峰荣庭建材有限公司,浙江省德清县雷甸镇塘北村,C,,,,
,508,浙江钜桥实业有限公司,浙江省湖州市德清县钟管镇横塘桥路118号,C,,,,
,512,浙江山河家具有限公司,浙江省德清县雷甸镇永和西路38号,C,,,,
,516,浙江恩太宠物科技有限公司,浙江省湖州市德清县钟管镇横塘桥路81号,C,,,,
,519,浙江希缘金属包装有限公司,德清县雷甸镇庆云路68、78、88、98号,C,,,,
,520,浙江海纳木业有限公司,浙江省德清县钟管镇下塘村,C,,,,
,523,浙江淼盛汽车有限公司,浙江省湖州市德清县雷甸镇永和路9号,C,,,,
,524,湖州市志方丝绸股份有限公司,德清县新市镇士林集镇,C,,,,
,527,德清利雅特纺织整理有限公司,浙江省德清县新市镇徐家北路188号,C,,,,
,530,湖州奋强金属制品科技有限公司,浙江省湖州市德清县钟管镇钟新湖中路2958号,C,,,,
,537,浙江德清得而森五金制造有限责任公司,浙江省湖州市德清县钟管镇干山工业区69号3号厂房,C,,,,
,538,德清雅贤节能门窗有限公司,浙江省湖州市德清县禹越镇杨家坝村七家湾88号,C,,,,
,539,浙江珑钢科技有限公司,浙江省湖州市德清县雷甸镇临杭工业区兴业路289号西面厂房A、B、C车间（莫干山国家高新区）,C,,,,
,540,浙江华顺玻璃有限公司,浙江省湖州市德清县雷甸镇兴业路9号南首第一层厂房（自主申报）,C,,,,
,544,浙江融兴电动科技有限公司,浙江省湖州市德清县雷甸镇启航路158号,C,,,,
,551,浙江欧雅特纺织科技有限公司（曾用名：浙江欧雅特饰品有限公司）,浙江省德清县新市镇徐家北路188号,C,,,,
,552,德清县新市氟塑料有限公司,德清县新市镇急水桥堍,C,,,,
,554,浙江旭勃新型建材有限公司（曾用名：湖州旭勃石业有限公司）,德清县新市镇蔡界村,C,,,,
,561,湖州佳荷机械装备有限公司,浙江省湖州市德清县钟管镇三墩村,C,,,,
,564,湖州全盛塑料贸易有限公司,德清县新市镇工业园区,C,,,,
,580,德清华奥纺织品有限公司,德清县新市镇蔡界村,D,,,,
,584,德清县鑫聚机械铸造厂,浙江省湖州市德清县雷甸镇塘北村武林头,D,,,,
,585,德清友瑞塑料制品厂（曾用名：德清县汤力塑料制品厂）,浙江省湖州市德清县新市镇韶村村一喜兜98号,D,,,,
,588,德清县钱锋皮件有限公司,浙江省湖州市德清县新市镇城东路288号,D,,,,
,597,德清县新市奔腾皮鞋厂,德清县新市镇工业园区,D,,,,
,598,德清县银华化工有限公司,浙江省钟管镇中小企业工业园区,D,,,,
,607,湖州荣恒机械设备有限公司,德清县雷甸镇塘北村,D,,,,
,610,德清乔鹰五金有限公司,浙江省德清县禹越镇东港路27号,D,,,,
,613,德清良民服装有限公司,浙江省湖州市德清县雷甸镇东新村,D,,,,
,614,德清凯渗汽车配件有限公司（曾用名：德清县凯渗水处理设备有限公司）,德清县钟管镇工业区,D,,,,
,621,德清荣力工程机械有限公司（曾用名：湖州金桥食品有限公司）,德清县雷甸镇塘北村,D,,,,
,625,浙江顺潮船舶科技有限公司（曾用名：德清县顺潮船舶修造有限公司）,浙江省德清县新市镇城东村河东,D,,,,
,626,浙江华纺纺织科技有限公司,浙江省湖州市德清县禹越镇星河路8号,D,,,,
,627,德清县新市镇诚安围巾厂,浙江省湖州市德清县新市镇钱江路18号,D,,,,
,629,德清森久木制品有限公司,浙江省德清县新市镇蔡界村,D,,,,
,630,德清县百盛企业管理有限公司（曾用名：德清县百盛塑料有限公司）,浙江省湖州市德清县新市镇士林村府前街6号,D,,,,
,631,德清县同鑫线缆有限公司,德清县新市镇南洋路38号,D,,,,
,632,德清县新市镇金超围巾包装场,浙江省湖州市德清县新市镇南洋路38号5幢、6幢,D,,,,
,633,德清县新市镇雪狼制线厂,浙江省德清县新市镇谷门村白安浜,D,,,,
,634,德清县建立工贸有限公司,浙江省湖州市德清县新市镇枫洋路263号,D,,,,
,636,德清县福杰皮件有限公司,新市镇新马路22号,D,,,,
,637,德清县知友化工有限公司,德清县新市镇徐家南路,D,,,,
,639,浙江正飞拉链有限公司,浙江省德清县禹越镇曙光路,D,,,,
,642,德清忻氏五金有限公司,浙江省湖州市德清县雷甸镇下高桥村北桥头组,D,,,,
,644,德清县新市镇荣森织造厂,浙江省湖州市德清县新市镇状元北路36号,D,,,,
,645,德清县新市镇林杰织造厂,德清县新市镇句城村村委旁,D,,,,
,651,德清县新市镇二龙织造厂,德清县新市镇蔡界村二龙桥东堍,D,,,,
,652,德清县新市镇韶村村股份经济合作社,德清县新市镇韶村村,D,,,,
,654,德清县锦宙包装材料厂,新市镇厚皋村,D,,,,
,655,德清欣源丝绸有限公司（曾用名：德清县丝之源丝绸工艺有限公司）,浙江省新市镇工业园区雁鱼塘桥东堍,D,,,,
,660,德清华烨纺织品有限公司,浙江省湖州市德清县禹越镇振兴西路668号,D,,,,
,662,德清县海一建塑料有限公司,浙江省湖州市德清县新市镇城东路11号,D,,,,
,663,浙江省建材集团有限公司固碳混凝土分公司（曾用名：浙江省建材集团有限公司地铁管片分公司）,浙江省湖州市德清县雷甸镇白云南路102号,D,,,,
,666,浙江杭洁洗涤有限公司,德清县钟管镇三墩村环城东路12号,D,,,,
,669,湖州万家利丝业有限公司,浙江省德清县新市镇士林南街1号,D,,,,
,677,浙江冠群丝绸服装有限公司（曾用名：德清县冠群丝绸服装有限公司）,浙江省禹越镇工业园区,D,,,,
,678,湖州润通纺织品有限公司,浙江省湖州市德清县禹越镇西港村兜门坝183号,D,,,,
,682,湖州和通高新建材技术有限公司,浙江省德清县新安镇勾里村红丰工业区裕安南路19号,D,,,,
,684,湖州汉鸿纺织科技有限公司,浙江省湖州市德清县新市镇钱江路393号,D,,,,
,685,浙江喆呈新材料有限公司,浙江省湖州市德清县雷甸镇武林路13号5号楼1楼,D,,,,
,687,德清西湖台钻有限公司,德清县新安镇裕华路518号,D,,,,
,688,浙江泰铭玻璃科技有限公司,浙江省德清县禹越镇西港村兜门坝128号,D,,,,
,691,湖州超盈纺织有限责任公司,浙江省湖州市德清县新市镇蔡界村,D,,,,
,692,德清欣正新材料科技有限公司,浙江省湖州市德清县新市镇工业园区,D,,,,
,693,浙江至宝电机科技有限公司,浙江省湖州市德清县雷甸镇通用航空产业园36号（莫干山国家高新区）,D,,,,
,695,浙江捷玉日化有限公司,浙江省德清县新市镇新城路169号,D,,,,
,696,德清县伟泽织造有限公司,浙江省湖州市德清县新安镇下舍孟家山南路7号1号楼2层,D,,,,
,697,湖州思泉防护用品有限公司,浙江省湖州市德清县禹越镇中塔南路138号2号厂房,D,,,,
,698,浙江飞航智能科技有限公司,浙江省湖州市德清县雷甸镇通用航空产业园启航路1号856室(莫干山国家高新区),D,,,,
,700,德清致联纺织品有限公司,浙江省湖州市德清县禹越镇振兴西路666号,D,,,,
,704,杭实科技发展（德清）有限公司,浙江省湖州市德清县禹越镇中塔南路217号,D,,,,
,705,浙江德丽纺织科技有限公司,浙江省湖州市德清县新市镇工业园区,D,,,,
,708,浙江双林桐福机械有限公司,浙江省湖州市德清县禹越镇镇西南路111号15号楼201室,D,,,,
,709,浙江永元机械有限公司,浙江省湖州市德清县雷甸镇乔莫南路1号博雷厂区2号车间-1区块,D,,,,
,711,浙江中孚空气处理设备有限公司,浙江省湖州市德清县雷甸镇通用航空产业园（莫干山国家高新区）,D,,,,
,712,浙江星安印业有限公司,浙江省湖州市德清县新安镇裕安路551号,D,,,,
,715,浙江德清金乾新材料有限公司,德清县雷甸镇明珠大道168号,D,,,,
,716,浙江宏杰包装材料科技有限公司,浙江省湖州市德清县新安镇新安大道317号,D,,,,
,717,德清鸿顺化纤有限公司,浙江省湖州市德清县新安镇华姿路8号,D,,,,
,726,浙江造辉新材料有限公司（曾用名：德清县正德纸制品有限公司）,德清县新安镇百富兜村,D,,,,
,727,德清科力达包装材料科技有限公司,浙江省德清县新市镇工业园区,D,,,,
,728,德清麦特生物有限公司,德清县雷甸镇和平村,D,,,,
,729,浙江中品智能科技有限公司,浙江省湖州市德清县雷甸镇工业区（武林头）,D,,,,
,732,浙江钱玖钢结构有限公司,德清县禹越镇星河路66号,D,,,,
,733,德清古尔钢琴有限公司,浙江省湖州市德清县钟管镇戈亭村,D,,,,
,734,湖州晨丰电气股份有限公司,浙江省湖州市德清县禹越镇欣业路198号,D,,,,
,736,德清车尔尼钢琴有限公司,浙江省湖州市德清县钟管镇龙山路120号,D,,,,
,739,德清宇顺织造有限公司,德清县新市镇城东路61号,D,,,,
,741,浙江成汉思创化工设备有限公司,浙江省湖州市德清县雷甸镇武林路13号3号厂房,D,,,,
,744,德清县三盈纺织品有限公司,浙江省湖州市德清县新市镇状元北路38号,D,,,,
,745,德清福宝办公家具有限公司,德清县雷甸镇和平村,D,,,,
,746,德清楚明装饰材料有限公司,德清县雷甸镇庆云路68、78、88、89号,D,,,,
,747,德清东新纺织品有限公司,浙江省湖州市德清县新市镇韶村村韶村大桥南堍,D,,,,
,754,德清县新市镇明瑞围巾厂,德清县新市镇厚皋村南坝34号,D,,,,
,757,德清丽晶纺织品有限公司,德清县新市镇梅林村,D,,,,
,759,德清县长盛金属制品有限公司,浙江省德清县新安镇勾里村,D,,,,
,760,德清泉盛装饰材料有限公司,浙江省湖州市德清县新市镇宋市村,D,,,,
,762,德清县高求粘合剂厂,德清县新安镇勾里村,D,,,,
,765,德清县金马摩擦材料厂,德清县雷甸镇解放村,D,,,,
,770,德清县润翔木业有限公司,浙江省德清县钟管镇工业园区,D,,,,
,771,德清县金丰油料有限公司,浙江省湖州市德清县雷甸镇解放村姚家湾46号,D,,,,
,773,湖州正合建材有限公司（曾用名：德清县天成树脂有限公司）,新市镇工业园区,D,,,,
,777,德清县三利线缆有限公司,浙江省新市镇高林路,D,,,,
,781,湖州心连心喷涂有限公司,浙江省德清县雷甸镇塘北村,D,,,,
,786,湖州兴峰进出口有限公司,浙江省德清县新市镇王公郎村,D,,,,
,791,浙江旻天金属制品有限公司,浙江省湖州市德清县雷甸镇明珠大道58号,D,,,,
,792,德清钡尔服饰有限公司,浙江省湖州市德清县新市镇工业园区,D,,,,
,793,浙江董萌智能科技有限公司（曾用名：德清县嘉润骨胶有限公司）,雷甸镇杨墩村,D,,,,
